session_id,session_index,Ref #,Hits,Time Stamp
S0000001,1,L1,27,2025/01/16 10:50 AM
S0000001,2,L2,70,2025/01/16 10:51 AM
S0000001,3,L3,39,2025/01/16 10:51 AM
S0000001,4,L4,40,2025/01/16 10:52 AM
S0000001,5,L5,9,2025/01/16 10:52 AM
S0000001,6,L6,101,2025/01/16 10:52 AM
S0000001,7,L7,44,2025/01/16 10:52 AM
S0000002,1,L1,40,2025/02/15 10:46 AM
S0000002,2,L2,27,2025/02/15 10:47 AM
S0000002,3,L3,39,2025/02/15 10:47 AM
S0000002,4,L4,39,2025/02/15 10:47 AM
S0000002,5,L5,58,2025/02/15 10:49 AM
S0000002,6,L6,101,2025/02/15 10:49 AM
S0000002,7,L7,67,2025/02/15 10:49 AM
S0000002,8,L8,24,2025/02/15 10:49 AM
S0000002,9,L9,96,2025/02/15 10:49 AM
S0000003,1,L1,62,2025/05/22 07:14 AM
S0000003,2,L2,30,2025/05/22 07:14 AM
S0000003,3,L3,16,2025/05/22 07:15 AM
S0000003,4,L4,89,2025/05/22 07:15 AM
S0000003,5,L5,80,2025/05/22 07:15 AM
S0000003,6,L6,67,2025/05/22 07:16 AM
S0000003,7,L7,32,2025/05/22 07:16 AM
S0000003,8,L8,156,2025/05/22 07:16 AM
S0000003,9,L9,110,2025/05/22 07:17 AM
S0000003,10,L10,79,2025/05/22 07:18 AM
S0000003,11,L11,73,2025/05/22 07:18 AM
S0000003,12,L12,80,2025/05/22 07:18 AM
S0000004,1,L1,22,2025/06/05 07:28 AM
S0000004,2,L2,107,2025/06/05 07:29 AM
S0000005,1,L1,173,2025/03/06 09:48 AM
S0000005,2,L2,71,2025/03/06 09:48 AM
S0000005,3,L3,39,2025/03/06 09:49 AM
S0000005,4,L4,21,2025/03/06 09:49 AM
S0000005,5,L5,111,2025/03/06 09:50 AM
S0000005,6,L6,34,2025/03/06 09:50 AM
S0000005,7,L7,95,2025/03/06 09:50 AM
S0000005,8,L8,103,2025/03/06 09:50 AM
S0000005,9,L9,32,2025/03/06 09:50 AM
S0000005,10,L10,24,2025/03/06 09:51 AM
S0000005,11,L11,28,2025/03/06 09:53 AM
S0000005,12,L12,37,2025/03/06 09:54 AM
S0000005,13,L13,71,2025/03/06 09:54 AM
S0000005,14,L14,37,2025/03/06 09:54 AM
S0000005,15,L15,33,2025/03/06 09:55 AM
S0000005,16,L16,121,2025/03/06 09:55 AM
S0000005,17,L17,43,2025/03/06 09:55 AM
S0000005,18,L18,134,2025/03/06 09:56 AM
S0000005,19,L19,73,2025/03/06 09:56 AM
S0000005,20,L20,217,2025/03/06 09:57 AM
S0000005,21,L21,35,2025/03/06 09:57 AM
S0000005,22,L22,24,2025/03/06 09:58 AM
S0000005,23,L23,53,2025/03/06 09:58 AM
S0000005,24,L24,57,2025/03/06 09:59 AM
S0000005,25,L25,82,2025/03/06 09:59 AM
S0000005,26,L26,59,2025/03/06 10:00 AM
S0000005,27,L27,99,2025/03/06 10:00 AM
S0000005,28,L28,28,2025/03/06 10:00 AM
S0000005,29,L29,106,2025/03/06 10:00 AM
S0000005,30,L30,36,2025/03/06 10:01 AM
S0000005,31,L31,53,2025/03/06 10:01 AM
S0000005,32,L32,135,2025/03/06 10:02 AM
S0000005,33,L33,128,2025/03/06 10:02 AM
S0000005,34,L34,67,2025/03/06 10:03 AM
S0000005,35,L35,29,2025/03/06 10:03 AM
S0000005,36,L36,18,2025/03/06 10:03 AM
S0000005,37,L37,114,2025/03/06 10:04 AM
S0000005,38,L38,39,2025/03/06 10:04 AM
S0000005,39,L39,101,2025/03/06 10:04 AM
S0000005,40,L40,48,2025/03/06 10:05 AM
S0000005,41,L41,103,2025/03/06 10:06 AM
S0000005,42,L42,85,2025/03/06 10:07 AM
S0000005,43,L43,53,2025/03/06 10:07 AM
S0000005,44,L44,64,2025/03/06 10:07 AM
S0000005,45,L45,24,2025/03/06 10:07 AM
S0000005,46,L46,143,2025/03/06 10:08 AM
S0000005,47,L47,30,2025/03/06 10:08 AM
S0000005,48,L48,89,2025/03/06 10:09 AM
S0000005,49,L49,24,2025/03/06 10:11 AM
S0000005,50,L50,72,2025/03/06 10:12 AM
S0000005,51,L51,107,2025/03/06 10:12 AM
S0000005,52,L52,15,2025/03/06 10:13 AM
S0000005,53,L53,146,2025/03/06 10:13 AM
S0000006,1,L1,17,2025/06/27 01:49 AM
S0000006,2,L2,73,2025/06/27 01:49 AM
S0000006,3,L3,53,2025/06/27 01:50 AM
S0000006,4,L4,241,2025/06/27 01:50 AM
S0000006,5,L5,31,2025/06/27 01:51 AM
S0000006,6,L6,54,2025/06/27 01:51 AM
S0000006,7,L7,23,2025/06/27 01:51 AM
S0000006,8,L8,27,2025/06/27 01:52 AM
S0000006,9,L9,33,2025/06/27 01:52 AM
